"","x"
"1768","Naive CD4 T"
"1769","CD8 T"
"1770","Naive CD4 T"
"1771","CD14+ Mono"
"1772","CD14+ Mono"
"1773","CD14+ Mono"
"1774","CD8 T"
"1775","Naive CD4 T"
"1776","CD14+ Mono"
"1777","Naive CD4 T"
"1778","CD14+ Mono"
"1779","Platelet"
"1780","Memory CD4 T"
"1781","CD14+ Mono"
"1782","Memory CD4 T"
"1783","CD14+ Mono"
"1784","B"
"1785","CD14+ Mono"
"1786","Memory CD4 T"
"1787","Memory CD4 T"
"1788","Memory CD4 T"
"1789","NK"
"1790","Memory CD4 T"
"1791","Memory CD4 T"
"1792","B"
"1793","CD14+ Mono"
"1794","Naive CD4 T"
"1795","Naive CD4 T"
"1796","CD8 T"
"1797","B"
"1798","Memory CD4 T"
"1799","CD14+ Mono"
"1800","CD14+ Mono"
"1801","DC"
"1802","Memory CD4 T"
"1803","CD14+ Mono"
"1804","CD8 T"
"1805","CD14+ Mono"
"1806","CD8 T"
"1807","Naive CD4 T"
"1808","NK"
"1809","B"
"1810","B"
"1811","B"
"1812","CD14+ Mono"
"1813","Memory CD4 T"
"1814","Naive CD4 T"
"1815","CD14+ Mono"
"1816","CD14+ Mono"
"1817","NK"
"1818","Naive CD4 T"
"1819","Memory CD4 T"
"1820","Memory CD4 T"
"1821","Memory CD4 T"
"1822","Memory CD4 T"
"1823","Memory CD4 T"
"1824","CD8 T"
"1825","B"
"1826","Naive CD4 T"
"1827","CD14+ Mono"
"1828","CD8 T"
"1829","Memory CD4 T"
"1830","CD14+ Mono"
"1831","NK"
"1832","Memory CD4 T"
"1833","CD14+ Mono"
"1834","Naive CD4 T"
"1835","B"
"1836","CD8 T"
"1837","B"
"1838","FCGR3A+ Mono"
"1839","Memory CD4 T"
"1840","NK"
"1841","Platelet"
"1842","Memory CD4 T"
"1843","Naive CD4 T"
"1844","Memory CD4 T"
"1845","CD14+ Mono"
"1846","Naive CD4 T"
"1847","Naive CD4 T"
"1848","Naive CD4 T"
"1849","NK"
"1850","Memory CD4 T"
"1851","Memory CD4 T"
"1852","CD8 T"
"1853","CD8 T"
"1854","Memory CD4 T"
"1855","FCGR3A+ Mono"
"1856","Memory CD4 T"
"1857","Naive CD4 T"
"1858","Memory CD4 T"
"1859","CD8 T"
"1860","Naive CD4 T"
"1861","CD8 T"
"1862","Naive CD4 T"
"1863","Memory CD4 T"
"1864","NK"
"1865","Naive CD4 T"
"1866","CD8 T"
"1867","Naive CD4 T"
"1868","CD14+ Mono"
"1869","FCGR3A+ Mono"
"1870","B"
"1871","CD14+ Mono"
"1872","CD14+ Mono"
"1873","CD8 T"
"1874","Naive CD4 T"
"1875","Memory CD4 T"
"1876","Naive CD4 T"
"1877","Naive CD4 T"
"1878","Naive CD4 T"
"1879","Naive CD4 T"
"1880","CD14+ Mono"
"1881","Naive CD4 T"
"1882","B"
"1883","B"
"1884","Memory CD4 T"
"1885","CD14+ Mono"
"1886","Naive CD4 T"
"1887","CD14+ Mono"
"1888","FCGR3A+ Mono"
"1889","Memory CD4 T"
"1890","CD8 T"
"1891","Naive CD4 T"
"1892","DC"
"1893","B"
"1894","CD14+ Mono"
"1895","B"
"1896","CD8 T"
"1897","Memory CD4 T"
"1898","Memory CD4 T"
"1899","B"
"1900","Naive CD4 T"
"1901","NK"
"1902","CD8 T"
"1903","Memory CD4 T"
"1904","B"
"1905","Memory CD4 T"
"1906","Naive CD4 T"
"1907","Memory CD4 T"
"1908","Memory CD4 T"
"1909","CD14+ Mono"
"1910","CD8 T"
"1911","CD14+ Mono"
"1912","Naive CD4 T"
"1913","CD14+ Mono"
"1914","Memory CD4 T"
"1915","CD14+ Mono"
"1916","B"
"1917","Naive CD4 T"
"1918","CD14+ Mono"
"1919","CD14+ Mono"
"1920","B"
"1921","CD14+ Mono"
"1922","Naive CD4 T"
"1923","CD8 T"
"1924","Memory CD4 T"
"1925","CD8 T"
"1926","Memory CD4 T"
"1927","CD14+ Mono"
"1928","CD8 T"
"1929","CD8 T"
"1930","CD14+ Mono"
"1931","B"
"1932","B"
"1933","B"
"1934","Naive CD4 T"
"1935","B"
"1936","CD14+ Mono"
"1937","CD14+ Mono"
"1938","Naive CD4 T"
"1939","FCGR3A+ Mono"
"1940","Naive CD4 T"
"1941","CD8 T"
"1942","Naive CD4 T"
"1943","CD8 T"
"1944","CD8 T"
"1945","CD14+ Mono"
"1946","Naive CD4 T"
"1947","CD14+ Mono"
"1948","B"
"1949","CD14+ Mono"
"1950","B"
"1951","CD14+ Mono"
"1952","Naive CD4 T"
"1953","FCGR3A+ Mono"
"1954","Naive CD4 T"
"1955","CD14+ Mono"
"1956","Naive CD4 T"
"1957","NK"
"1958","CD14+ Mono"
"1959","Naive CD4 T"
"1960","CD14+ Mono"
"1961","CD8 T"
"1962","CD8 T"
"1963","Memory CD4 T"
"1964","Memory CD4 T"
"1965","Naive CD4 T"
"1966","Naive CD4 T"
"1967","CD8 T"
"1968","Memory CD4 T"
"1969","CD14+ Mono"
"1970","CD8 T"
"1971","CD8 T"
"1972","Naive CD4 T"
"1973","Naive CD4 T"
"1974","Memory CD4 T"
"1975","B"
"1976","CD8 T"
"1977","Platelet"
"1978","CD8 T"
"1979","Memory CD4 T"
"1980","Naive CD4 T"
"1981","Naive CD4 T"
"1982","FCGR3A+ Mono"
"1983","Naive CD4 T"
"1984","CD14+ Mono"
"1985","CD14+ Mono"
"1986","NK"
"1987","Naive CD4 T"
"1988","B"
"1989","FCGR3A+ Mono"
"1990","CD14+ Mono"
"1991","Naive CD4 T"
"1992","Naive CD4 T"
"1993","Memory CD4 T"
"1994","Memory CD4 T"
"1995","B"
"1996","CD8 T"
"1997","Memory CD4 T"
"1998","CD14+ Mono"
"1999","NK"
"2000","Naive CD4 T"
"2001","B"
"2002","Naive CD4 T"
"2003","FCGR3A+ Mono"
"2004","Memory CD4 T"
"2005","Naive CD4 T"
"2006","Naive CD4 T"
"2007","Memory CD4 T"
"2008","B"
"2009","CD8 T"
"2010","B"
"2011","CD8 T"
"2012","NK"
"2013","Naive CD4 T"
"2014","B"
"2015","Memory CD4 T"
"2016","DC"
"2017","Naive CD4 T"
"2018","CD14+ Mono"
"2019","FCGR3A+ Mono"
"2020","B"
"2021","CD8 T"
"2022","Naive CD4 T"
"2023","Naive CD4 T"
"2024","NK"
"2025","Naive CD4 T"
"2026","CD8 T"
"2027","NK"
"2028","CD14+ Mono"
"2029","Memory CD4 T"
"2030","Naive CD4 T"
"2031","CD8 T"
"2032","FCGR3A+ Mono"
"2033","CD14+ Mono"
"2034","Naive CD4 T"
"2035","CD14+ Mono"
"2036","CD8 T"
"2037","Memory CD4 T"
"2038","B"
"2039","Memory CD4 T"
"2040","Naive CD4 T"
"2041","B"
"2042","CD14+ Mono"
"2043","CD14+ Mono"
"2044","Platelet"
"2045","B"
"2046","Naive CD4 T"
"2047","CD14+ Mono"
"2048","Naive CD4 T"
"2049","Memory CD4 T"
"2050","Memory CD4 T"
"2051","Naive CD4 T"
"2052","CD14+ Mono"
"2053","B"
"2054","CD14+ Mono"
"2055","NK"
"2056","CD14+ Mono"
"2057","B"
"2058","NK"
"2059","CD14+ Mono"
"2060","Memory CD4 T"
"2061","Memory CD4 T"
"2062","CD14+ Mono"
"2063","CD14+ Mono"
"2064","Naive CD4 T"
"2065","FCGR3A+ Mono"
"2066","Memory CD4 T"
"2067","Naive CD4 T"
"2068","CD14+ Mono"
"2069","Memory CD4 T"
"2070","Naive CD4 T"
"2071","B"
"2072","B"
"2073","Memory CD4 T"
"2074","Memory CD4 T"
"2075","Naive CD4 T"
"2076","Memory CD4 T"
"2077","NK"
"2078","Naive CD4 T"
"2079","CD14+ Mono"
"2080","Memory CD4 T"
"2081","Memory CD4 T"
"2082","CD14+ Mono"
"2083","Memory CD4 T"
"2084","CD8 T"
"2085","Naive CD4 T"
"2086","Memory CD4 T"
"2087","CD8 T"
"2088","Naive CD4 T"
"2089","FCGR3A+ Mono"
"2090","B"
"2091","FCGR3A+ Mono"
"2092","Naive CD4 T"
"2093","CD14+ Mono"
"2094","CD14+ Mono"
"2095","CD14+ Mono"
"2096","Naive CD4 T"
"2097","Naive CD4 T"
"2098","CD14+ Mono"
"2099","Memory CD4 T"
"2100","Memory CD4 T"
"2101","Naive CD4 T"
"2102","CD14+ Mono"
"2103","CD8 T"
"2104","CD8 T"
"2105","Memory CD4 T"
"2106","FCGR3A+ Mono"
"2107","B"
"2108","B"
"2109","NK"
"2110","Memory CD4 T"
"2111","Memory CD4 T"
"2112","B"
"2113","Memory CD4 T"
"2114","CD14+ Mono"
"2115","B"
"2116","Naive CD4 T"
"2117","CD14+ Mono"
"2118","Memory CD4 T"
"2119","Memory CD4 T"
"2120","B"
"2121","CD14+ Mono"
"2122","NK"
"2123","Naive CD4 T"
"2124","Naive CD4 T"
"2125","CD14+ Mono"
"2126","B"
"2127","Naive CD4 T"
"2128","NK"
"2129","Memory CD4 T"
"2130","B"
"2131","Naive CD4 T"
"2132","Naive CD4 T"
"2133","NK"
"2134","B"
"2135","CD8 T"
"2136","B"
"2137","CD8 T"
"2138","Naive CD4 T"
"2139","CD14+ Mono"
"2140","CD8 T"
"2141","Naive CD4 T"
"2142","Naive CD4 T"
"2143","Naive CD4 T"
"2144","Naive CD4 T"
"2145","B"
"2146","B"
"2147","Naive CD4 T"
"2148","NK"
"2149","Naive CD4 T"
"2150","FCGR3A+ Mono"
"2151","Naive CD4 T"
"2152","Naive CD4 T"
"2153","Memory CD4 T"
"2154","CD8 T"
"2155","NK"
"2156","Naive CD4 T"
"2157","Memory CD4 T"
"2158","Memory CD4 T"
"2159","CD8 T"
"2160","CD14+ Mono"
"2161","B"
"2162","Memory CD4 T"
"2163","CD8 T"
"2164","Memory CD4 T"
"2165","B"
"2166","Naive CD4 T"
"2167","B"
"2168","B"
"2169","DC"
"2170","CD8 T"
"2171","CD14+ Mono"
"2172","NK"
"2173","Naive CD4 T"
"2174","B"
"2175","Memory CD4 T"
"2176","B"
"2177","Memory CD4 T"
"2178","Memory CD4 T"
"2179","FCGR3A+ Mono"
"2180","CD14+ Mono"
"2181","Naive CD4 T"
"2182","Memory CD4 T"
"2183","Naive CD4 T"
"2184","CD14+ Mono"
"2185","B"
"2186","Memory CD4 T"
"2187","Naive CD4 T"
"2188","Naive CD4 T"
"2189","CD8 T"
"2190","NK"
"2191","NK"
"2192","Naive CD4 T"
"2193","Naive CD4 T"
"2194","FCGR3A+ Mono"
"2195","FCGR3A+ Mono"
"2196","CD14+ Mono"
"2197","FCGR3A+ Mono"
"2198","CD8 T"
"2199","Naive CD4 T"
"2200","Naive CD4 T"
"2201","B"
"2202","Memory CD4 T"
"2203","Memory CD4 T"
"2204","FCGR3A+ Mono"
"2205","CD14+ Mono"
"2206","CD8 T"
"2207","CD8 T"
"2208","FCGR3A+ Mono"
"2209","CD8 T"
"2210","CD14+ Mono"
"2211","Naive CD4 T"
"2212","CD8 T"
"2213","Memory CD4 T"
"2214","Naive CD4 T"
"2215","NK"
"2216","FCGR3A+ Mono"
"2217","Memory CD4 T"
"2218","NK"
"2219","B"
"2220","Naive CD4 T"
"2221","B"
"2222","CD14+ Mono"
"2223","B"
"2224","CD14+ Mono"
"2225","Naive CD4 T"
"2226","CD14+ Mono"
"2227","B"
"2228","Naive CD4 T"
"2229","Naive CD4 T"
"2230","CD14+ Mono"
"2231","NK"
"2232","Naive CD4 T"
"2233","NK"
"2234","Naive CD4 T"
"2235","CD8 T"
"2236","CD14+ Mono"
"2237","CD8 T"
"2238","FCGR3A+ Mono"
"2239","Naive CD4 T"
"2240","CD14+ Mono"
"2241","Memory CD4 T"
"2242","Naive CD4 T"
"2243","CD14+ Mono"
"2244","FCGR3A+ Mono"
"2245","CD8 T"
"2246","FCGR3A+ Mono"
"2247","B"
"2248","CD8 T"
"2249","B"
"2250","Memory CD4 T"
"2251","NK"
"2252","Naive CD4 T"
"2253","Naive CD4 T"
"2254","CD8 T"
"2255","B"
"2256","CD8 T"
"2257","Naive CD4 T"
"2258","FCGR3A+ Mono"
"2259","CD8 T"
"2260","CD14+ Mono"
"2261","Naive CD4 T"
"2262","Naive CD4 T"
"2263","CD14+ Mono"
"2264","Memory CD4 T"
"2265","Memory CD4 T"
"2266","FCGR3A+ Mono"
"2267","Memory CD4 T"
"2268","Memory CD4 T"
"2269","CD14+ Mono"
"2270","B"
"2271","Naive CD4 T"
"2272","B"
"2273","Memory CD4 T"
"2274","Naive CD4 T"
"2275","CD8 T"
"2276","Memory CD4 T"
"2277","CD14+ Mono"
"2278","NK"
"2279","FCGR3A+ Mono"
"2280","Memory CD4 T"
"2281","CD14+ Mono"
"2282","B"
"2283","CD14+ Mono"
"2284","Naive CD4 T"
"2285","Memory CD4 T"
"2286","CD8 T"
"2287","Naive CD4 T"
"2288","Memory CD4 T"
"2289","NK"
"2290","CD8 T"
"2291","Memory CD4 T"
"2292","CD8 T"
"2293","CD8 T"
"2294","FCGR3A+ Mono"
"2295","CD14+ Mono"
"2296","Memory CD4 T"
"2297","Memory CD4 T"
"2298","Memory CD4 T"
"2299","B"
"2300","CD8 T"
"2301","Naive CD4 T"
"2302","CD8 T"
"2303","Memory CD4 T"
"2304","CD14+ Mono"
"2305","Naive CD4 T"
"2306","NK"
"2307","CD14+ Mono"
"2308","B"
"2309","CD8 T"
"2310","Naive CD4 T"
"2311","B"
"2312","Naive CD4 T"
"2313","B"
"2314","Memory CD4 T"
"2315","Naive CD4 T"
"2316","B"
"2317","Memory CD4 T"
"2318","Memory CD4 T"
"2319","NK"
"2320","DC"
"2321","Memory CD4 T"
"2322","Naive CD4 T"
"2323","CD8 T"
"2324","FCGR3A+ Mono"
"2325","CD14+ Mono"
"2326","B"
"2327","CD14+ Mono"
"2328","CD14+ Mono"
"2329","CD14+ Mono"
"2330","CD14+ Mono"
"2331","Naive CD4 T"
"2332","B"
"2333","Memory CD4 T"
"2334","Naive CD4 T"
"2335","Naive CD4 T"
"2336","CD14+ Mono"
"2337","CD14+ Mono"
"2338","CD8 T"
"2339","CD14+ Mono"
"2340","Naive CD4 T"
"2341","FCGR3A+ Mono"
"2342","FCGR3A+ Mono"
"2343","CD8 T"
"2344","Naive CD4 T"
"2345","B"
"2346","Naive CD4 T"
"2347","Naive CD4 T"
"2348","CD8 T"
"2349","B"
"2350","Naive CD4 T"
"2351","Naive CD4 T"
"2352","Memory CD4 T"
"2353","Naive CD4 T"
"2354","CD14+ Mono"
"2355","Memory CD4 T"
"2356","Memory CD4 T"
"2357","CD14+ Mono"
"2358","Naive CD4 T"
"2359","Naive CD4 T"
"2360","B"
"2361","Memory CD4 T"
"2362","Memory CD4 T"
"2363","CD14+ Mono"
"2364","Naive CD4 T"
"2365","Memory CD4 T"
"2366","Memory CD4 T"
"2367","CD8 T"
"2368","FCGR3A+ Mono"
"2369","CD14+ Mono"
"2370","CD14+ Mono"
"2371","CD14+ Mono"
"2372","Memory CD4 T"
"2373","FCGR3A+ Mono"
"2374","B"
"2375","Naive CD4 T"
"2376","Memory CD4 T"
"2377","NK"
"2378","Naive CD4 T"
"2379","CD14+ Mono"
"2380","Naive CD4 T"
"2381","Naive CD4 T"
"2382","Naive CD4 T"
"2383","Naive CD4 T"
"2384","CD8 T"
"2385","Naive CD4 T"
"2386","B"
"2387","FCGR3A+ Mono"
"2388","B"
"2389","FCGR3A+ Mono"
"2390","Memory CD4 T"
"2391","B"
"2392","Naive CD4 T"
"2393","Naive CD4 T"
"2394","B"
"2395","Memory CD4 T"
"2396","Memory CD4 T"
"2397","Memory CD4 T"
"2398","CD14+ Mono"
"2399","DC"
"2400","NK"
"2401","FCGR3A+ Mono"
"2402","Memory CD4 T"
"2403","Naive CD4 T"
"2404","NK"
"2405","Naive CD4 T"
"2406","Naive CD4 T"
"2407","FCGR3A+ Mono"
"2408","B"
"2409","B"
"2410","B"
"2411","Memory CD4 T"
"2412","Naive CD4 T"
"2413","B"
"2414","B"
"2415","B"
"2416","CD14+ Mono"
"2417","CD14+ Mono"
"2418","CD14+ Mono"
"2419","B"
"2420","FCGR3A+ Mono"
"2421","CD8 T"
"2422","Naive CD4 T"
"2423","CD14+ Mono"
"2424","CD8 T"
"2425","NK"
"2426","Naive CD4 T"
"2427","B"
"2428","Memory CD4 T"
"2429","FCGR3A+ Mono"
"2430","Naive CD4 T"
"2431","NK"
"2432","CD8 T"
"2433","Naive CD4 T"
"2434","CD14+ Mono"
"2435","CD8 T"
"2436","CD14+ Mono"
"2437","Memory CD4 T"
"2438","CD14+ Mono"
"2439","Naive CD4 T"
"2440","CD8 T"
"2441","CD14+ Mono"
"2442","Naive CD4 T"
"2443","Naive CD4 T"
"2444","B"
"2445","B"
"2446","CD8 T"
"2447","B"
"2448","Naive CD4 T"
"2449","CD14+ Mono"
"2450","Memory CD4 T"
"2451","Memory CD4 T"
"2452","B"
"2453","CD14+ Mono"
"2454","Memory CD4 T"
"2455","NK"
"2456","Memory CD4 T"
"2457","CD14+ Mono"
"2458","Naive CD4 T"
"2459","Naive CD4 T"
"2460","Naive CD4 T"
"2461","CD14+ Mono"
"2462","Naive CD4 T"
"2463","Naive CD4 T"
"2464","CD14+ Mono"
"2465","NK"
"2466","NK"
"2467","FCGR3A+ Mono"
"2468","B"
"2469","Memory CD4 T"
"2470","DC"
"2471","Naive CD4 T"
"2472","Naive CD4 T"
"2473","CD8 T"
"2474","Memory CD4 T"
"2475","B"
"2476","Naive CD4 T"
"2477","Naive CD4 T"
"2478","Naive CD4 T"
"2479","FCGR3A+ Mono"
"2480","Naive CD4 T"
"2481","CD8 T"
"2482","FCGR3A+ Mono"
"2483","Memory CD4 T"
"2484","Naive CD4 T"
"2485","FCGR3A+ Mono"
"2486","CD8 T"
"2487","B"
"2488","Naive CD4 T"
"2489","B"
"2490","CD14+ Mono"
"2491","CD14+ Mono"
"2492","FCGR3A+ Mono"
"2493","FCGR3A+ Mono"
"2494","CD8 T"
"2495","CD8 T"
"2496","Naive CD4 T"
"2497","CD8 T"
"2498","CD8 T"
"2499","Memory CD4 T"
"2500","Naive CD4 T"
"2501","CD14+ Mono"
"2502","Memory CD4 T"
"2503","CD8 T"
"2504","B"
"2505","Memory CD4 T"
"2506","CD14+ Mono"
"2507","Platelet"
"2508","CD14+ Mono"
"2509","DC"
"2510","Naive CD4 T"
"2511","NK"
"2512","Naive CD4 T"
"2513","Naive CD4 T"
"2514","Naive CD4 T"
"2515","CD14+ Mono"
"2516","Naive CD4 T"
"2517","CD14+ Mono"
"2518","Memory CD4 T"
"2519","CD8 T"
"2520","B"
"2521","CD14+ Mono"
"2522","CD14+ Mono"
"2523","Memory CD4 T"
"2524","B"
"2525","NK"
"2526","Memory CD4 T"
"2527","B"
"2528","CD14+ Mono"
"2529","Naive CD4 T"
"2530","B"
"2531","DC"
"2532","CD14+ Mono"
"2533","B"
"2534","B"
"2535","Memory CD4 T"
"2536","CD8 T"
"2537","Naive CD4 T"
"2538","CD14+ Mono"
"2539","FCGR3A+ Mono"
"2540","CD14+ Mono"
"2541","Memory CD4 T"
"2542","Memory CD4 T"
"2543","Naive CD4 T"
"2544","Naive CD4 T"
"2545","CD14+ Mono"
"2546","FCGR3A+ Mono"
"2547","Naive CD4 T"
"2548","Naive CD4 T"
"2549","Naive CD4 T"
"2550","Memory CD4 T"
"2551","CD14+ Mono"
"2552","Memory CD4 T"
"2553","DC"
"2554","Naive CD4 T"
"2555","B"
"2556","CD14+ Mono"
"2557","Memory CD4 T"
"2558","CD14+ Mono"
"2559","Naive CD4 T"
"2560","CD14+ Mono"
"2561","B"
"2562","NK"
"2563","CD8 T"
"2564","CD14+ Mono"
"2565","Naive CD4 T"
"2566","NK"
"2567","CD14+ Mono"
"2568","Naive CD4 T"
"2569","FCGR3A+ Mono"
"2570","Memory CD4 T"
"2571","Memory CD4 T"
"2572","FCGR3A+ Mono"
"2573","Naive CD4 T"
"2574","CD14+ Mono"
"2575","Naive CD4 T"
"2576","CD8 T"
"2577","CD8 T"
"2578","Naive CD4 T"
"2579","CD14+ Mono"
"2580","Naive CD4 T"
"2581","Memory CD4 T"
"2582","Memory CD4 T"
"2583","CD14+ Mono"
"2584","NK"
"2585","CD14+ Mono"
"2586","Naive CD4 T"
"2587","B"
"2588","Memory CD4 T"
"2589","NK"
"2590","FCGR3A+ Mono"
"2591","B"
"2592","FCGR3A+ Mono"
"2593","Naive CD4 T"
"2594","B"
"2595","Naive CD4 T"
"2596","B"
"2597","CD14+ Mono"
"2598","DC"
"2599","Naive CD4 T"
"2600","CD8 T"
"2601","CD14+ Mono"
"2602","Naive CD4 T"
"2603","CD8 T"
"2604","FCGR3A+ Mono"
"2605","Naive CD4 T"
"2606","CD14+ Mono"
"2607","FCGR3A+ Mono"
"2608","Memory CD4 T"
"2609","CD14+ Mono"
"2610","B"
"2611","Naive CD4 T"
"2612","CD14+ Mono"
"2613","Naive CD4 T"
"2614","B"
"2615","B"
"2616","B"
"2617","Memory CD4 T"
"2618","Memory CD4 T"
"2619","B"
"2620","NK"
"2621","B"
"2622","Naive CD4 T"
"2623","CD14+ Mono"
"2624","DC"
"2625","CD14+ Mono"
"2626","CD14+ Mono"
"2627","Naive CD4 T"
"2628","CD8 T"
"2629","B"
"2630","CD14+ Mono"
"2631","B"
"2632","Memory CD4 T"
"2633","DC"
"2634","CD14+ Mono"
"2635","B"
"2636","B"
"2637","B"
"2638","Naive CD4 T"
